1513808632.000000, 1513808632.000000, 1513808632.000000
32.000000, 32.000000, 32.000000
-64,30,29
-58,9,30
-46,8,35
-41,13,36
-46,21,30
-54,15,28
-52,-1,41
-52,-9,40
-50,-1,27
-43,1,31
-46,5,56
-37,30,45
-25,49,63
-43,43,38
-52,39,55
-33,26,36
-24,26,36
-19,37,44
-13,46,42
-15,49,37
-20,48,34
-26,47,34
-26,48,36
-29,46,32
-30,48,39
-26,47,49
-29,48,44
-27,51,42
-23,48,46
-25,44,50
-26,43,47
-25,41,42
-29,38,38
-27,37,38
-18,41,39
-17,45,39
-20,46,40
-25,45,39
-25,49,40
-24,47,38
-28,49,35
-27,50,30
-24,51,30
-24,47,25
-23,49,21
-15,61,27
-11,58,31
-14,56,26
-21,54,17
-22,54,14
-20,48,7
-18,50,5
-21,62,9
-27,54,13
-30,54,12
-33,52,11
-30,55,10
-23,60,18
-19,62,24
-16,60,21
-16,62,18
-16,58,20
-16,58,16
-15,61,16
-16,55,20
-17,53,16
-13,55,11
-13,54,20
-17,55,21
-19,58,17
-16,60,17
-14,60,22
-16,59,23
-18,61,18
-16,60,21
-18,59,22
-15,57,21
-12,56,21
-10,58,23
-12,59,24
-14,57,21
-11,60,23
-11,58,24
-12,56,18
-10,55,15
-5,59,16
-3,60,18
0,57,17
0,58,16
-1,57,13
4,60,16
8,55,17
9,66,-1
0,127,-6
1,38,-13
5,66,14
8,71,11
3,63,7
2,64,6
0,62,8
1,62,8
2,64,6
2,64,6
2,61,10
3,61,12
2,60,13
-2,61,16
-4,58,17
-9,55,17
-11,55,16
-15,61,12
-15,59,11
-12,62,13
-11,60,14
-9,62,11
-10,62,7
-14,58,7
-12,62,9
-13,62,7
-15,62,5
-18,62,2
-17,62,3
-17,64,3
-19,63,2
-27,57,-8
-24,60,-11
-24,58,-10
-27,56,-10
-27,58,-11
-29,57,-14
-30,58,-12
-34,51,-13
-33,52,-18
-33,53,-18
-35,52,-19
-37,49,-23
-33,52,-20
-32,52,-19
-38,47,-24
-37,44,-28
-38,46,-27
-38,46,-29
-36,44,-28
-35,43,-28
-37,44,-29
-37,40,-27
-39,35,-28
-44,41,-29
-36,42,-26
-33,42,-26
-37,44,-32
-41,39,-38
-37,37,-34
-31,39,-39
-31,44,-38
-34,31,-40
-35,31,-44
-37,28,-44
-35,32,-45
-31,31,-46
-30,31,-50
-28,32,-51
-29,31,-52
-30,32,-63
-20,30,-50
-20,27,-48
-29,27,-46
-30,27,-54
-31,25,-59
-32,24,-51
-33,24,-49
-33,22,-50
-34,22,-53
-35,21,-53
-33,20,-50
-32,20,-50
-35,22,-53
-34,19,-52
-31,21,-51
-32,21,-51
-33,21,-50
-32,21,-50
-32,21,-50
-32,23,-53
-32,21,-54
-32,21,-51
-33,21,-49
-34,20,-52
-33,19,-51
-33,20,-51
-33,21,-52
-33,20,-51
-33,19,-50
-33,21,-51
-35,18,-54
-36,16,-52
-40,15,-48
-42,13,-49
-43,14,-50
-52,8,-47
-51,5,-39
-53,7,-29
-56,9,-25
-57,4,-21
-45,8,17
-61,6,-3
-65,7,-27
-64,7,-28
-63,4,-29
-59,6,-26
-56,7,-25
-56,6,-30
-57,8,-29
-61,5,-21
-59,5,-20
-58,7,-25
-58,7,-24
-58,6,-24
-57,6,-25
-58,6,-25
-60,5,-25
-60,5,-25
-58,6,-26
-59,6,-27
-58,6,-28
-57,7,-27
-57,6,-27
-57,6,-28
-57,5,-28
-55,7,-29
-55,8,-29
-57,6,-30
-57,6,-31
-58,6,-31
-58,6,-33
-57,5,-31
-57,6,-31
-57,6,-31
-54,7,-31
-54,4,-32
-54,4,-32
-54,5,-31
-55,7,-32
-55,5,-33
-55,5,-34
-55,6,-33
-55,3,-35
-57,6,-33
-53,3,-34
-53,5,-34
-54,6,-35
-55,5,-37
-55,7,-35
-54,7,-32
-54,7,-31
-57,4,-43
-56,12,-32
-56,3,-29
-55,2,-27
-52,7,-23
-61,10,-31
-59,-4,-27
-58,4,-26
-55,5,-22
-56,0,-41
-53,7,-47
-51,4,-30
-55,1,-35
-58,1,-40
-67,3,-34
-59,0,-33
-56,-1,-47
-53,0,-47
-55,2,-45
-55,-1,-47
-63,7,-49
-59,16,-48
-55,14,-40
-17,36,-13
2,48,18
-3,59,30
-21,51,23
-38,41,10
-63,38,-15
-59,41,-13
-41,47,12
-33,45,24
-31,50,22
-30,53,23
-28,48,26
-27,50,23
-25,54,22
-22,51,26
-20,50,27
-27,54,23
-32,50,22
-29,46,29
-31,50,28
-32,48,28
-31,48,29
-31,50,28
-33,46,27
-33,46,26
-29,50,26
-31,48,29
-33,46,29
-31,47,26
-29,51,27
-30,47,30
-31,48,29
-30,50,24
-34,47,23
-35,47,24
-32,49,25
-34,48,25
-34,44,26
-34,43,25
-37,46,23
-40,43,23
-42,43,22
-41,43,22
-41,44,23
-49,42,19
-54,41,15
-51,42,11
-45,42,15
-41,40,16
-34,46,14
-34,50,12
-44,41,8
-52,39,5
-63,32,-7
-67,38,-12
-74,43,-8
-49,24,-1
-32,40,0
-27,53,2
-27,56,9
-19,40,29
-19,44,39
-24,48,44
-55,29,17
-67,26,7
-52,35,23
-44,26,30
-47,33,19
-43,39,13
-44,41,11
-50,54,17
-55,47,9
-50,46,-38
-47,48,-5
-44,40,43
-42,52,5
-43,50,-3
-42,46,2
-38,51,-3
-38,54,-3
-37,54,-2
-30,53,11
-29,52,7
-31,58,7
-33,58,11
-31,57,12
-31,55,6
-32,53,4
-31,56,9
-30,55,7
-28,57,10
